File:,"../Sarcasm/Sarcasm_train_set_4.csv"
TEXT,VALUE,PRED,CORRECT
"vagina has five o'clock shadow",1,1,MATCH
"political cartoonist not sure how to convey that large sack in senator's hand is full of money",1,-1,FAIL
"conversational lamprey slowly draining life from dinner party",1,-1,FAIL
"new united airlines policy scraps last-minute boarding for crew members",-1,1,FAIL
"haunted corn maze owner has another conversation with zombie no. 2 about not touching",1,1,MATCH
"the christian sideshow in acts of terror",-1,-1,MATCH
"paul rudd celebrates kansas city royals' win by getting showered with beer",-1,1,FAIL
"iowa resident has opinion month too late",1,1,MATCH
"global-warming crisis makes for delightful mid-february afternoon",1,-1,FAIL
"here's why ohio state won't repeat",-1,-1,MATCH
"listen to the roots' 'tomorrow' today",-1,-1,MATCH
"homesick trump stays up all night on phone with automated mar-a-lago reservations line",1,-1,FAIL
"report: u.s. economy loses $20 billion annually to americans writing ideas down illegibly",1,1,MATCH
"officials investigating hugh hefner's death suspect foreplay",1,-1,FAIL
"amtrak passengers treated to whirlwind tour of poor people's yards",1,1,MATCH
"new 'war' enables mankind to resolve disagreements",1,1,MATCH
"ted cruz: federal reserve is being run by philosopher kings",-1,-1,MATCH
"obama explains difference between police reform and 'war on cops'",-1,-1,MATCH
"could quincy jones be any cooler in this new fashion campaign?",-1,-1,MATCH
"pug puppy does the most adorable thing when he spots the camera",-1,-1,MATCH
"retirement savings actually fell over the past year",-1,-1,MATCH
"newly unemployed woman enjoys equal pay for first time in career",1,-1,FAIL
"'mapplethorpe' documentary directors reflect on the artist and their film",-1,-1,MATCH
"dog befriends roomba",1,-1,FAIL
"rise of the rest day 3: will the rise" include everyone?"",-1,-1,MATCH
"increasing number of americans unable to point out map",1,1,MATCH
"hundreds in alabama may face jail under new law for voting in gop senate runoff",-1,1,FAIL
"local places moms love",-1,-1,MATCH
"u.s. urges bin laden to form nation it can attack",1,1,MATCH
"senators wish domenici would bring dog to work more often",1,1,MATCH
"study: home rotisseries only american technological field still advancing",1,1,MATCH
"jared kushner excited to finally visit white house after gaining security clearance",1,1,MATCH
"trump's talk on terror and iraq has experts worried about a coming backlash",-1,-1,MATCH
"... and justice for all",-1,-1,MATCH
"lgbt parenting: does every moment have to be a teaching moment?",-1,-1,MATCH
"lisa kudrow, craig robinson and wyatt russell answer your wedding etiquette questions",-1,-1,MATCH
"battle of wits with unwieldy burrito nears thrilling endgame",1,1,MATCH
"today's buddha doodle - how to change your future",-1,-1,MATCH
"doctors: cancer patients who watched the onion's amazon pilot daily showed signs of remission",1,-1,FAIL
"citizens to vote on young or old reagan for $15 bill",1,-1,FAIL
"this earth day, i stand for science",-1,-1,MATCH
"donald trump thinks roger goodell is 'weak,' 'stupid' and a 'dope'",-1,-1,MATCH
"mississippi bans soft drinks smaller than 20 ounces",1,-1,FAIL
"trump once bombarded scottish leader with 16 letters slamming a wind farm",-1,-1,MATCH
"guests emerge shell-shocked from rich people's wedding",1,-1,FAIL
"in defense of matt harvey",-1,1,FAIL
"grand bahama island: this is the adventure-filled escape you've been looking for",-1,-1,MATCH
"area man has some pretty shitty mob ties",1,1,MATCH
"kids' adorable observations about the world may have been crucial to their survival",-1,-1,MATCH
"nation suddenly realizes it never had to worry about john mccain dying over past 8 years if he'd become president",1,1,MATCH
"what i never knew about motherhood",-1,-1,MATCH
"puerto rico is a man-made disaster",-1,-1,MATCH
"rockette says inauguration performance is 'an issue of racism and sexism'",-1,-1,MATCH
"roadmap to leaving your corporate job and starting a creative business: 1 year after launch (part 6 of 6)",-1,-1,MATCH
"mila kunis and kate mckinnon are the world's worst action heroes in new trailer",-1,-1,MATCH
"how fear of terrorism may put you at risk of long-term disease",-1,-1,MATCH
"a radical post-bernie cooperative multicultural immigrant manifesto",-1,-1,MATCH
"donald trump wouldn't have had the ready cash to self-finance entire campaign ─ analysis",-1,-1,MATCH
"kim jong un calls north korea sub missile launch 'greatest success'",-1,-1,MATCH
"senate's proposed 2016 budget turns a deaf ear to the needs of young families",-1,-1,MATCH
"93-year-old is killin' it on instagram with her modeling shots",-1,-1,MATCH
"spokeswoman gives birth to spokeschild",1,1,MATCH
"why america's public media can't do its job",-1,-1,MATCH
"uninsured man hopes his symptoms diagnosed this week on house",1,1,MATCH
"dobby the house-elf still brings generosity to the 'harry potter' universe and beyond",-1,-1,MATCH
"new miami-based tuna is cuban-safe",1,-1,FAIL
"7 everyday habits for glowing, younger-looking skin",-1,-1,MATCH
"in malala's hometown, a young activist advocates for girls' education",-1,-1,MATCH
"new yorker article unread in brooklyn, queens, bronx, staten island",1,-1,FAIL
"more equality and dinosaurs: people share how they'd change the world",-1,-1,MATCH
"man forced to reverse-engineer point in midst of meandering, absentminded rant",1,1,MATCH
"new teen trend 'walking wet and nude' couldn't have caught on at worse time",1,-1,FAIL
"is the stereotype that 'women can't be geniuses' causing gender gaps?",-1,-1,MATCH
"congress adds 'all your base are belong to us' amendment to bankruptcy bill",1,-1,FAIL
"attorney lisa bloom planned to discredit harvey weinstein's accusers: report",-1,1,FAIL
"gus van sant prepares shot-for-shot teen wolf remake",1,-1,FAIL
"spaced-out flower child groovin' on a doobie wave",1,-1,FAIL
"invisibility cloak may be moving closer to reality",-1,-1,MATCH
"chinese takeout restaurant thought it had seen man at his worst",1,1,MATCH
"bush's eyelid accidentally nailed to wall",1,1,MATCH
"personals ad omits goiter",1,-1,FAIL
"supreme court told to take down tip jar",1,1,MATCH
"pizza hut's new 'hut swag' lets you wear your obsession on your sleeve",-1,-1,MATCH
"scientists discover perfect little out-of-the-way place",1,1,MATCH
"eu referendum in limbo as britain mourns lawmaker jo cox",-1,-1,MATCH
"look: 'thor's helmet' glows in brilliant neon hues",-1,-1,MATCH
"how smartphones damage our skin, according to dermatologists",-1,-1,MATCH
"reporter crashes the debate and causes some good, old-fashioned chaos",-1,-1,MATCH
"couple keeps marriage together for sake of no one",1,1,MATCH
"trump's problems aren't going away: despite conflicting testimony, americans will believe comey has told the truth",-1,-1,MATCH
"leadership: 'strong and wrong' over 'weak and right?'",-1,-1,MATCH
"flexibility will close the women's leadership gap",-1,-1,MATCH
"the unbelievably easy 2014 midterm election voters guide -- money in politics",-1,-1,MATCH
"man on date ready for question about siblings this time",1,1,MATCH
"watch: why mirrors flip things sideways but not upside down",-1,-1,MATCH
"albert pujols and the end to down syndrome bullying",-1,-1,MATCH
"5 entrepreneurial rules to live by",-1,-1,MATCH
"simple gifts--for the holidays (holy daze)   or  if we do not know your wishes, how can we follow them?",-1,-1,MATCH
"bride has to admit it'd be pretty exciting if someone objected at wedding",1,1,MATCH
"barack obama congratulates prince harry and meghan markle on engagement",-1,-1,MATCH
"trump: 'it's my honor to deliver the first-ever state of the union'",1,-1,FAIL
"reuters journalists charged in myanmar after reporting on rohingya crisis",-1,-1,MATCH
"old el paso introduces emergency taco kit",1,1,MATCH
"fashion-forward pigeon sports bread necklace in bold style choice",-1,-1,MATCH
"a sikh american writes to donald trump",-1,-1,MATCH
"8 buttoned-up wedding looks that are anything but boring",-1,-1,MATCH
"cvs now selling cheaper, cvs-brand 'people' magazine",1,1,MATCH
"seaworld responds to california drought by draining animal tanks halfway",1,1,MATCH
"watch britney spears dance in a bikini 'til the world ends",-1,-1,MATCH
"demi lovato and wilmer valderrama decide to give their hearts a break",-1,-1,MATCH
"how to cook eggs to reduce your risk of salmonella",-1,-1,MATCH
"trumpcare and the gop: legislating cruelty",-1,-1,MATCH
"control of anecdote wrested from boyfriend",1,1,MATCH
"is your job search too old-fashioned?",-1,-1,MATCH
"herculean effort, astronomical expense lead to photo of whole family at disney world",1,1,MATCH
"chris murphy: congress giving 'quiet endorsement' to murders",-1,1,FAIL
"let's try to talk about race",-1,-1,MATCH
"when a river is a person: from ecuador to new zealand, nature gets its day in court",-1,-1,MATCH
"a presidency under siege",-1,-1,MATCH
"nation's conservationists warn there only 8 trillion rats left",1,1,MATCH
"republicans hold on to mick mulvaney's old house seat in south carolina",-1,-1,MATCH
"bunch of hick nobodies sue for toxic-waste exposure",1,1,MATCH
"the extraordinary ordinary life and death of elisabeth kübler-ross",-1,-1,MATCH
"geithner refuses to come down off capitol dome",1,-1,FAIL
"jon snow has been battling white walkers while wearing an ikea rug",-1,1,FAIL
"hbo film reveals liberace was good friends with gay men",1,1,MATCH
"real-life twist endings no one saw coming -- no one!",-1,-1,MATCH
"how to replace your self-doubt with unshakeable confidence",-1,-1,MATCH
"mountain west and plains best places to retire in u.s.",-1,-1,MATCH
"study finds no logical reason why planes fly",1,1,MATCH
"adopted child doe and amended birth certificates",-1,-1,MATCH
"kid honors grandpa's memory with solemn cannonball",1,1,MATCH
"napkinless man with grease-covered fingers realizes he trapped in a prison of his own creation",1,1,MATCH
"why dave chappelle won't be making jokes about rachel dolezal any time soon",-1,-1,MATCH
"jimmy kimmel hilariously rebrands hatchimals as 'disappointimals'",-1,-1,MATCH
"mom holds knife to throat of dinner guest who offered to help with dishes",1,1,MATCH
"marco rubio wins puerto rico primary",-1,-1,MATCH
"ruth bader ginsburg: abortion restrictions mostly hurt poor women",-1,-1,MATCH
"katy perry shines bright like a diamond",-1,-1,MATCH
"u.s. service member dies following explosion in northern syria",-1,-1,MATCH
"robin wright explains why she fought for equal pay for 'house of cards'",-1,-1,MATCH
"oscars attendees cower in awe as disembodied, all-knowing voice proclaims information about nominees",1,-1,FAIL
"jesse jackson: 'absolutely' no reason for officer to shoot",-1,1,FAIL
"warren buffett's son pledges $90 million to support girls and women of color",-1,-1,MATCH
"is allegiance to white supremacy greater than allegiance to god?",-1,-1,MATCH
"study finds owning cool leather jacket more rewarding than raising children",1,1,MATCH
"1 dead, 3 hurt in stabbing on ut austin campus",-1,-1,MATCH
"most recommended marketing tools by pro bloggers",-1,-1,MATCH
"visa fires bob dole",1,-1,FAIL
"the scream poster stolen from area dorm room",1,-1,FAIL
"pharmaceutical industry profiting from a solution to a problem they helped create",-1,-1,MATCH
"botanist holding up entire salad bar",1,1,MATCH
"michaela watkins on the 'myth' surrounding female-driven shows",-1,-1,MATCH
"'meow-nisota' all ears for internet cat video festival",-1,-1,MATCH
"clinton gets full day's relief with one spray of flonase",1,1,MATCH
"several injured after 'unauthorized' vehicle enters nsa headquarters",-1,-1,MATCH
"don't press the button: the problem with email and what to do about it",-1,-1,MATCH
"pence tells emotional story of longtime friend who was aborted after second trimester",1,1,MATCH
"trump struck by beautiful vision of what america could be while looking out over seething, screaming arizona crowd",1,-1,FAIL
"elizabeth taylor watches cleopatra alone in dark",1,-1,FAIL
"wendy's wants consumers to know it's fine with gays, disapproves of interracial marriage",1,1,MATCH
"what this dad realized when he patted himself on the back for 'helping'",-1,-1,MATCH
"man who didn't get joke acts like he did",1,1,MATCH
"5 reasons website traffic is the lifeblood of small business",-1,-1,MATCH
"report: dnc and clinton campaign funded research behind trump russia dossier",-1,-1,MATCH
"traffic courts are driving inequality in california",-1,-1,MATCH
"black eyed peas calls out america's racism in new video",-1,-1,MATCH
"that time mariel hemingway made out with all the women on 'snl'",-1,-1,MATCH
"statues and place names continue to honor champions of slavery",-1,-1,MATCH
"hillary clinton: 'when i was a child, most special interest groups wouldn't even consider donating large sums of money to a woman'",1,1,MATCH
"biden busted in dnc parking lot selling bootleg 'i'm with her' t-shirts",1,-1,FAIL
"stephen colbert brings down the house with his explanation for trump's actions",-1,-1,MATCH
"these gif'd moments of 2016 show how the election took over pop culture",-1,-1,MATCH
"new yorkers cower as clinton victory speech reverberates across entire state",1,1,MATCH
"gop picks paul ryan for house speaker",-1,-1,MATCH
"how to be grateful (and stop acting like a frustrated toddler)",-1,-1,MATCH
"economists warn new graduates may have to tough it out for 5 to 6 weeks before landing dream job",1,1,MATCH
"hr sends out reminder email about not scrawling 'revenge' in blood in conference room",1,-1,FAIL
"coworker obsessively checks e-mail every couple of minutes",1,1,MATCH
"royal baby already crawling",1,1,MATCH
"middle east crisis traced to trouble-making genie",1,1,MATCH
"making inequality the center of the 2016 debate",-1,-1,MATCH
"this is what's delaying 'big bang theory' season 8",-1,-1,MATCH
"man has adorable conversation with dozens of baby goats",-1,1,FAIL
"republican congressman: the best reason to vote for my opponent is he has a hot wife",-1,-1,MATCH
"ghost of brando urges man to finish whole cheesecake",1,1,MATCH
"kushner following trump's orders on secret link with russia, ex-cia official suggests",-1,-1,MATCH
"2018 is already off to a violent start",-1,-1,MATCH
"nation's dogs dangerously underpetted, say dogs",1,1,MATCH
"guy creates trump inauguration flyer we should all start passing out",-1,-1,MATCH
"multi-institutional collaborative clinical trial to examine health benefits of integrative lifestyle practices at the chopra center for wellbeing",-1,-1,MATCH
"why russell simmons wants trump to win the gop nomination",-1,-1,MATCH
"grandma jumps into buick for emergency birdseed run",1,1,MATCH
"man falls asleep at intersection. what cops say happens next is pure florida",-1,-1,MATCH
"jetblue is offering $49 flights in an awesome, 2-day flash sale",-1,-1,MATCH
"wedding strains relationship to breaking point",1,-1,FAIL
"apple recalls thousands of earbuds that unexpectedly bloomed",1,1,MATCH
"man misses simple pleasure of going to movie store, browsing for something, being told it's out, driving home",1,1,MATCH
"distrust and verify: an appropriate u.s. government response to sudan government actions",-1,-1,MATCH
"donut shop's mission statement awfully ambitious",1,-1,FAIL
"obama encourages staff to 'stay on offense' in final year",-1,-1,MATCH
"republicans, north korea considering nuclear option",-1,-1,MATCH
"jason statham beats wedding planner to death in new romantic comedy",1,1,MATCH
"teen sick of mother barging into room with clean, folded clothes",1,1,MATCH
"10 things i learned as a new adjunct teacher",-1,-1,MATCH
"give the gift of play this holiday season",-1,-1,MATCH
"confusing insult awkwardly clarified",1,-1,FAIL
"caring for every preemie, every day",-1,1,FAIL
"new yorker accused of hate crime in attack on asian man while yelling 'white power'",-1,1,FAIL
"time for a brand new site for israel-palestine peace talks",-1,-1,MATCH
"uganda's president extends 30-year rule, detains rivals after election",-1,-1,MATCH
"some stupid thing making the rounds among your facebook friends today",1,-1,FAIL
"nation's still-undecided voters: 'help, we can't get our car seatbelts off'",1,1,MATCH
"the fascinating origin of the word 'jumbo'",-1,-1,MATCH
"watch this guy's chin perfectly perform ed sheeran's 'thinking out loud'",-1,-1,MATCH
"syrian refugees are among the obamas' state of the union guests",-1,-1,MATCH
"a review of 'jim wallis: in conversation'",-1,-1,MATCH
"watch: fox news guest blames mass shooting on 'homosexual impulses'",-1,-1,MATCH
"historical archives: a jest for you",1,-1,FAIL
"u.n. peacekeepers pulled from bosnia to mow ted turner's lawn",1,-1,FAIL
"general mills releases new lucky charms with 15 percent less leprechaun meat",1,1,MATCH
"obama currently being chased in background of secret service hearing",1,-1,FAIL
"ice cube thrown into sink flies up side like skateboarder shredding half-pipe",1,1,MATCH
"russia seeks economic revenge against turkey over jet",-1,-1,MATCH
"did climate change spawn all these hurricanes? here's why it's hard to say.",-1,-1,MATCH
"study reveals majority of suicides occur while trying to put fitted sheet on bed",1,1,MATCH
"outrage erupts over report that mark wahlberg made over 1,000 times more than michelle williams",-1,-1,MATCH
"nelly reiterates sex-liking stance",1,-1,FAIL
"billy eichner gives us a thanksgiving parade for people who don't have kids",-1,-1,MATCH
"hot-dog craving ends after first bite",1,-1,FAIL
"groom admits bride could have looked a bit more radiant on wedding day",1,-1,FAIL
"compliment suspiciously vague",1,-1,FAIL
"brad pitt stumbles across old cardboard box with gwyneth paltrow's head in attic",1,-1,FAIL
"the fda should even the score for women's sexual health",-1,-1,MATCH
"point of story apparently that man ate at restaurant",1,1,MATCH
"huffpollster: republican women really don't like trump",-1,-1,MATCH
"laptop gets to age when it can be lightly tossed sometimes",1,-1,FAIL
"report: iran's supreme leader sent obama a secret letter",-1,-1,MATCH
"leather-jacketed congressman makes up his own rules",1,-1,FAIL
"peter thiel wants to buy gawker, new court filing suggests",-1,1,FAIL
"how to find 'secret' discounted airfare",-1,-1,MATCH
"zuckerberg wishes old people would stop commenting on facebook",1,1,MATCH
"'the world is emptier now': celebrity fans and friends pay tribute to david bowie",-1,-1,MATCH
"chinese citizens observe 25-year moment of silence for tiananmen square massacre",1,1,MATCH
"leonardo dicaprio hangs with elephant posse to help save endangered species",-1,1,FAIL
"death and mourning on the easter holiday",-1,-1,MATCH
"afro-disney plans scrapped",1,-1,FAIL
"'the shining' is now 'the chickening,' so be afraid and chicken",-1,-1,MATCH
"area woman can't bring herself to pardon store's appearance",1,1,MATCH
"pope francis has a very clear message for 'christians' who build walls",-1,-1,MATCH
"trump lawsuit over white house book 'nonstarter,' legal experts say",-1,-1,MATCH
"dame judi dench learning to spit lyrics will make you love her even more",-1,-1,MATCH
"'harry potter' actor dave legeno dead after hiking in death valley",-1,-1,MATCH
"one on one: lily cole on the gift economy",-1,-1,MATCH
"pitt, aniston to quietly separate",1,1,MATCH
"area man has sex with man to get out of office blood drive",1,1,MATCH
"when being beautiful might count against you",-1,-1,MATCH
"how we do it: success in the classroom",-1,-1,MATCH
"'p is for p*ssy' is the alphabet book of your wet dreams",-1,-1,MATCH
"gop leaders say they're not giving up on repeal vote this week",-1,-1,MATCH
"this notre dame football walk-on was just surprised with scholarship",-1,-1,MATCH
"and the top markets for renting to millennials are...",-1,-1,MATCH
"tweeters freak out over donald trump's appointment of 'warmonger' john bolton",-1,-1,MATCH
"trump dished out fake news awards. twitter dished them right back at him.",-1,-1,MATCH
"rockin' party dude strongly recommends additional drinking",1,1,MATCH
"dubious inclusions damage credibility of entire record collection",1,1,MATCH
"from 1937 to hillary clinton, how americans have felt about a woman president",-1,-1,MATCH
"450-pound man didn't go to doctor for a lecture",1,1,MATCH
"a magical island: making the most of your novel's setting",-1,-1,MATCH
"deadly california wildfire near big sur set to explode in size",-1,-1,MATCH
"area woman quietly satisfied to have concrete evidence backing up years-long hatred of matt lauer",1,1,MATCH
"carlos rosario school educates and graduates the new americans",-1,-1,MATCH
"all the ways the 'empire' finale set up season 2",-1,-1,MATCH
"environmental leaders cautious, yet hopeful despite trump's big win",-1,-1,MATCH
"pitbull's tasteless memorial day tweet brings americans together",-1,1,FAIL
"trump claims star of david picture isn't anti-semitic",-1,-1,MATCH
"iconic '90s band helped this couple open up about their sexuality",-1,-1,MATCH
"james gunn debunks 'guardians of the galaxy' paternity rumors",-1,-1,MATCH
"over-hydrated terrier proud owner of six city blocks",1,1,MATCH
"these 14 mannequin challenges will get you through election day anxiety",-1,-1,MATCH
"child who just wanted clothes spares uncle's feelings by pretending to like xbox",1,-1,FAIL
"gluten-free mania -- if you're following the fad, you're a marketer's dream and part of the confusion",-1,-1,MATCH
"alabama forced to release thousands of sex offenders after inmates deny charges",1,1,MATCH
"man says he salutes a donald trump cardboard cutout every day",-1,-1,MATCH
"lessons for mom from the tee-ball dugout",-1,-1,MATCH
"mom tries to nap with baby. baby has other plans.",-1,1,FAIL
"what's next for the chicago bulls?",-1,-1,MATCH
"the real reason trump can't break the gop",-1,-1,MATCH
"can a french friar end the 21st-century slave trade?",-1,-1,MATCH
"germs depicted with menacing little faces",1,1,MATCH
"concerned parents demand removal of arsenic from periodic table of elements",1,1,MATCH
"greenpeace decides northern spotted owl 'not worth the trouble anymore'",1,-1,FAIL
"did trump collude with russia or obstruct justice? probably both",-1,-1,MATCH
"man running toward departing train must have finally realized he loves her",1,1,MATCH
"congress relieved to admit it's not going to accomplish anything this year",1,-1,FAIL
"why do weddings cost so much?",-1,-1,MATCH
"only time employee has ever done job is when training replacement",1,-1,FAIL
"paris terror harms france, islam, and the world",-1,-1,MATCH
"u.s. military defends controversial decision to test kilauea volcano on hawaiian civilians",1,1,MATCH
"who needs the apple watch? this startup is building straps that make any regular watch 'smart'",-1,-1,MATCH
"florida woman crashes wedding, and it doesn't end well",-1,-1,MATCH
"shameless coworker doing nothing to conceal clearly flaccid penis lying beneath khakis",1,1,MATCH
"find your rudder",-1,-1,MATCH
"'old milwaukee book of world records' confirms title for most punches to shoulder",1,1,MATCH
"mom keeps sending newspaper clippings about former classmates who have been murdered",1,1,MATCH
"milo yiannopoulos speech at berkeley canceled amid violent protests",-1,1,FAIL
"can the american idol 2  winner end kelly clarkson's pop-chart dominance?",1,-1,FAIL
"puerto ricans without power for month can only assume this leading story across national news media",1,-1,FAIL
"perfect response to heckler somewhere in prop comedian's trunk",1,-1,FAIL
"scholarship funds for alison parker, adam ward honor slain journalists",-1,-1,MATCH
"kinda creepy peter pan pranks disney world",-1,-1,MATCH
"son of edward r. murrow says father 'real dirtbag' compared to onion reporters",1,1,MATCH
"woman stops alleged bank robber by crashing into him",-1,1,FAIL
"gay men are caught between happiness and social norms in this short film",-1,-1,MATCH
"who got next: creating pipelines for girls of color to be on the ballot",-1,-1,MATCH
"report: states quietly raising speed limits near failing schools",1,1,MATCH
"man sentenced to 3 months probation for 17th-degree murder",1,1,MATCH
"don king enjoys grandilomentitudinous sandwich",1,-1,FAIL
"rumsfeld sick of jokes about his fat girlfriend",1,1,MATCH
"weather channel destroys breitbart over bs climate change story",-1,-1,MATCH
"wife unfazed by husband's sad e-mails to other women",1,1,MATCH
"ryan reynolds warns deadpool fans: 'don't say a f**king word'",-1,-1,MATCH
"out-of-control angel kills dozens of bystanders at vatican air show",1,1,MATCH
"lin-manuel miranda's childhood letters are way too real for people who hated summer camp",-1,-1,MATCH
"justice breyer unable to look at anything without deliberating constitutionality of it",1,1,MATCH
"congress continues debate over whether or not nation should be economically ruined",1,-1,FAIL
"emotional intelligence can boost your career and save your life",-1,-1,MATCH
"fighting rages in aleppo as syrian rebels claim to break through siege",-1,-1,MATCH
"unsurprisingly, celebrities were not impressed with donald trump's press conference",-1,-1,MATCH
"the case for holistic education in the wake of charlottesville violence",-1,-1,MATCH
