File:,"../Sarcasm/Sarcasm_train_set_4.csv"
"woman been thinking about getting bangs for past 8 years",1,1,MATCH
"how i learned to get naked with strangers again after my mastectomy",-1,-1,MATCH
"frocked podium boys shine in pre-state-of-the-union rituals",1,-1,FAIL
"wonder woman save us all",-1,1,FAIL
"tv reporter's water breaks right at this moment during newscast",-1,-1,MATCH
"north korea executes vice premier for not sitting up straight, south korea says",-1,-1,MATCH
"therapist feels bad for dating patient's daughter",1,1,MATCH
"'i am penguin, hear me squeak!' a bird speaks out from inside seaworld's 'antarctica'",-1,-1,MATCH
"from an adopted daughter, what my moms taught me about parenting",-1,-1,MATCH
"narrow gaps in bathroom stall doors to be widened monday",1,-1,FAIL
"report: ocean levels could rise foot or more if lots of people go swimming",1,1,MATCH
"monkey robs jewelry store and we go bananas (video)",-1,-1,MATCH
"obama to meet with families of san bernardino shooting victims",-1,1,FAIL
"12 hilarious truths of raising kids",-1,1,FAIL
"mercedes ruehl reference lost on all but mercedes ruehl",1,-1,FAIL
"all-dad blues band a critical disappointment",1,-1,FAIL
"nobody knows what will happen if donald trump doesn't win a delegate majority",-1,-1,MATCH
"12 reasons to watch the puppy bowl instead of the super bowl",-1,-1,MATCH
"u.s. capitol cleaning turns up long-lost constitution",1,1,MATCH
"charlton heston's gun taken from his cold, dead hands",1,-1,FAIL
"obama and democrats set a trap for trump after baton rouge",-1,-1,MATCH
"report: employees most innovative when brainstorming dramatic quitting scenarios",1,1,MATCH
"katy perry says she'd collaborate with taylor swift under this one simple condition",-1,-1,MATCH
"man wishes live nation would email him whenever any band playing anywhere",1,1,MATCH
"these workers can only spend 6 minutes in the bathroom each day",-1,-1,MATCH
"10 things to expect when you have cancer",-1,-1,MATCH
"the real reason silicon valley is the world's most elusive tourist attraction",-1,-1,MATCH
"20 must have fashion items for every college girls wardrobe",-1,1,FAIL
"london mayor sadiq khan to be joined by huffpost editor-in-chief lydia polgreen at sxsw 2018",-1,-1,MATCH
"iowa restaurant patron can remember every breakfast ruined by presidential candidates",1,1,MATCH
"biologists discover billions of missing bees living anonymously in sacramento",1,-1,FAIL
"'i'm sorry i didn't finish the job'",-1,-1,MATCH
"how to get your engagement ring properly insured",-1,-1,MATCH
"mccain gives up jcpenney catalog-modeling job",1,-1,FAIL
"girl, 4, killed during apparent road rage attack",-1,-1,MATCH
"court rules meryl streep unable to be tried by jury as she has no peers",1,-1,FAIL
"depleted hawaiian volcano now just coughing up bile",1,1,MATCH
"need for more places to sit becomes election's most important issue",1,1,MATCH
"jake tapper grills gop senator: 'you gave me and anderson cooper a huge tax break'",-1,-1,MATCH
"god wondering whatever happened to that planet where he made all those monkeys",1,1,MATCH
"how the uk is strengthening interfaith bonds after paris attacks",-1,-1,MATCH
"being transgender in north carolina: reaction to hb2",-1,-1,MATCH
"to vaccinate or not to vaccinate: why is that even a question?",-1,-1,MATCH
"james comey's book pre-sold almost 200,000 copies, source says",-1,-1,MATCH
"man allegedly vandalizes own truck, blames 'black lives matter'",-1,1,FAIL
"sure, area man can watch your cat while his life is falling apart",1,1,MATCH
"hands-free tech like siri can be dangerous for drivers, study says",-1,-1,MATCH
"shaun white called out by accuser's lawyer for minimizing sexual harassment",-1,1,FAIL
"in-person visits with jailed parents are a child's right",-1,-1,MATCH
"hail mary! broncos fan sacked by security guard on christmas",-1,-1,MATCH
"here's your first look at 'fear the walking dead'",-1,-1,MATCH
"i'm bi. it took me 21 years to come out of the closet and say it.",-1,-1,MATCH
"5 must-try international takes on macaroni & cheese",-1,-1,MATCH
"superhero never around when mild-mannered journalist david brooks is",1,-1,FAIL
"[in&out korea] anonymous interview on misogyny pt. 1",-1,1,FAIL
"assad linked to syrian chemical attacks for first time",-1,1,FAIL
"iran protests: civil rights movement or revolution?",-1,-1,MATCH
"man excited to look like different type of idiot in front of coworkers at bar",1,1,MATCH
"scuba diver expressing either joy or terror",1,-1,FAIL
"investors stake out greenspan's house for signs of rate increase",1,1,MATCH
"norma at san francisco opera",-1,1,FAIL
"the sometimes-gross, non-sexual intimacy of female friendships",-1,-1,MATCH
"battleship awkwardly propped up against ferguson police department",1,-1,FAIL
"iraqi forces open fire on protesters storming green zone",-1,-1,MATCH
"martin luther king bust first thing to go, romney adviser quietly thinking",1,1,MATCH
"here's the 'gilmore girls' revival teaser and release date",-1,-1,MATCH
"kinky lawn chair likes leaving woman with marks all over her legs",1,1,MATCH
"asshole moves to part of city where all the assholes live",1,-1,FAIL
"census study finds thousands of undocumented immigrants living inside u.s. border wall",1,1,MATCH
"woman assures you she's not mad",1,-1,FAIL
"thank you, america",-1,-1,MATCH
"ulta releases line of shitty hair ties to give cheap-ass friend who's always borrowing them",1,1,MATCH
"obama loses key potential republican ally on guantanamo bay closure",-1,-1,MATCH
"icymi: who faces more sexism, female politicians or lab rats?",-1,-1,MATCH
"beefy little boy on boogie board misses fourth wave in a row",1,-1,FAIL
"senate intelligence committee confirms from testimony that donald trump jr. has no knowledge",1,-1,FAIL
"parenting: the ultimate juggling act",-1,-1,MATCH
"gop lawmaker, already punished for claiming parents' money as his own, does it again",-1,-1,MATCH
"'not racist' guy says honoring mlk will make him show 'racist ways'",-1,-1,MATCH
"pfizer mercifully puts down another batch of trial patients",1,1,MATCH
"claire danes fantasized about",1,-1,FAIL
"woman probably just made up rape story in order to get threatening emails",1,-1,FAIL
"one little girl beat the deadliest form of tuberculosis. she is very lucky.",-1,-1,MATCH
"canoe found after hurricane irma eyed as piece of florida history",-1,1,FAIL
"deadly suicide blast hits afghan capital",-1,-1,MATCH
"obama in hiroshima: a visit to honor, not apologize",-1,-1,MATCH
"leonardo dicaprio morphs back into hairy, overweight iowan after finally receiving oscar",1,1,MATCH
"two conferences spotlight the muslim world's struggle to counter militancy",-1,-1,MATCH
"depressed businessman takes 16 power naps a day",1,-1,FAIL
"pro-choice gop senators keep voting for trump's anti-abortion judges",-1,-1,MATCH
"study: human hearing most acute when listening to arguing parents from top of stairs",1,1,MATCH
"beanie broker urges storkholders to sell",1,1,MATCH
"the rich get richer",-1,-1,MATCH
"cheney urged not to work blue during convention",1,1,MATCH
"bill and melinda scoggins foundation pledges $58 for charity",1,-1,FAIL
"mcdonald's birthday party to be happiest time in child's life",1,-1,FAIL
"spielberg panics, adds comical groin injuries to 'lincoln'",1,1,MATCH
"state department releases more clinton emails",-1,-1,MATCH
"senator struggling to weigh interests of entire constituency against nothing",1,1,MATCH
"novelist thinks people shrug 10 times more than they actually do",1,-1,FAIL
"foie gras, scallops snuck into opera house",1,1,MATCH
"another university stops students from passing out copies of the constitution",-1,-1,MATCH
"levi's factory implicated in cruel treatment of denim cows",1,1,MATCH
"god refuses to grant any more transcendent near-death experiences to people who crash snowmobiles",1,-1,FAIL
"woman had no idea participating in 5k walk could be so unrewarding",1,-1,FAIL
"actor nils hognestad performs in front of a live audience on some assembly required",-1,-1,MATCH
"kenya should not sign china and south africa coal deal",-1,-1,MATCH
"this common nighttime habit is giving you wrinkles, study says",-1,-1,MATCH
"check it out: deer",1,1,MATCH
"duke, duchess of cambridge announce name of third child is louis arthur al-baghdadi",1,-1,FAIL
"man always insists you toss him keys rather than just hand them to him",1,1,MATCH
"second hour in fabric store nearly kills eight-year-old",1,-1,FAIL
"why jb smoove doesn't want chris rock to boycott the oscars",-1,-1,MATCH
"whatsapp co-founder to leave company amid disagreements with facebook",-1,1,FAIL
"disillusioned hollywood sign moves back to small iowa farm town",1,1,MATCH
"local cat attempts world record for things sat on",1,-1,FAIL
"literally what is sarah palin even talking about",-1,-1,MATCH
"a good news story about 'imperfect' pregnancy",-1,-1,MATCH
"watch: ferguson protesters have some demands",-1,1,FAIL
"advice for the broken-hearted",-1,-1,MATCH
"'she's in king david cemetery. that is where i go to see my kid now.'",-1,-1,MATCH
"this is what a perfect shot on goal looks like",-1,-1,MATCH
"4 ways retirees can be as 'smart' with their money as donald trump",-1,-1,MATCH
"watch: mama weasel won't let teeny baby fall behind",-1,-1,MATCH
"monarch butterfly makes directorial debut on 'nature' episode",1,-1,FAIL
"'real people' in car commercials are either actors or not terribly bright",-1,-1,MATCH
"10 (more) gorgeous colorized photos that put history in a new light",-1,-1,MATCH
"gated-community members wish there was something they could do",1,1,MATCH
"this bus stop must be near culinary school",1,-1,FAIL
"tammy haddad brunch kicks off star-studded whcd weekend",-1,-1,MATCH
"these hilarious 'hacks' for organizing your kid's bookshelf are spot-on",-1,-1,MATCH
"rosie perez wants to understand why anyone would vote for trump",-1,-1,MATCH
"i'm a republican, but this isn't the tax reform our country needs",-1,-1,MATCH
"trump's immigration proposals would change the identity of america",-1,-1,MATCH
"injured troops request extended tours to avoid being sent to walter reed",1,-1,FAIL
"breaking up with god",-1,1,FAIL
"1994 video-store receipt reveals clinton rented night eyes 2, 3",1,-1,FAIL
"just some guys in england driving a tank to the gas station",-1,-1,MATCH
"college admissions office finds ideal applicant capable of subsidizing tuition of 3 low-income students",1,1,MATCH
"new roommates attempt to find manly way of saying good night",1,1,MATCH
"women and heart disease",-1,-1,MATCH
"cosmopolitan offers 15 tips for fattening up for winter",1,-1,FAIL
"alabama education official warns of 'homosexualist' common core takeover",-1,1,FAIL
"valerie harper gives fans health update following hospitalization",-1,-1,MATCH
"cop vows to hunt down punk who successfully pressed brutality charges against his partner",1,-1,FAIL
"'my work here is done,' smiles contented bannon before bursting into millions of spores",1,1,MATCH
"morton unveils individually wrapped salt grains",1,1,MATCH
"gawker's season of fear and loathing",-1,-1,MATCH
"everyone on flight annoyed by screaming kid rock",1,1,MATCH
"running back's buttocks undulate hypnotically in sexuality-challenging slow-motion replay",1,-1,FAIL
"parents gently explain to son why family dog had to be blown up with dynamite",1,1,MATCH
"after backlash, fema once again has puerto rico power, water stats on main website",-1,1,FAIL
"study finds earth's animals one giant creature before breaking apart millions of years ago",1,1,MATCH
"affordable fast food that's good for you? what a concept",-1,-1,MATCH
"why eva longoria will never run for public office",-1,-1,MATCH
"plant dead because of you",1,-1,FAIL
"t-boz adds more fuel to ongoing drama with former manager",-1,1,FAIL
"students stage anti-trump art protest at gop nominee's alma mater",-1,-1,MATCH
"taxpayer outraged",1,-1,FAIL
"ex-college basketball star waits 2 years to send the perfect tweet",-1,-1,MATCH
"4 copy editors killed in ongoing ap style, chicago manual gang violence",1,-1,FAIL
"area man willing to give up any of muslims' rights necessary to feel safe",1,1,MATCH
"acne medication may cause dizziness, nausea, loss of hearing, insomnia, blood clotting, difficulty breathing",1,1,MATCH
"indiana jones could be played by a woman, steven spielberg says",-1,-1,MATCH
"former 'munsters' child star shares the troubling real reason he quit acting",-1,-1,MATCH
"diamonds are a girl's best friend -- and other feminist truths",-1,-1,MATCH
"china, india account for half world's pollution deaths in 2015",-1,-1,MATCH
"the most popular pies around the world, according to pinterest",-1,-1,MATCH
"joe biden has strong words for betsy devos after her title ix announcement",-1,-1,MATCH
"queen victoria's secret:lifting the fig leaf",-1,-1,MATCH
"trump's travel ban does nothing to stop the most deadly form of terror in the u.s.",-1,-1,MATCH
"heady youth expresses individuality with 'ear-ring'",1,1,MATCH
"npr acknowledges plagiarism in 10 music stories",-1,-1,MATCH
"millions of gallons of oil spill into washington from ruptured rex tillerson",1,1,MATCH
"kenneth starr orders lbj exhumed for investigation of possible sexual impropriety",1,1,MATCH
"joe walsh executed to keep 'eagles greatest hits' sales ahead of 'thriller'",1,1,MATCH
"the soft corruption of clinton, inc. -- and how it could cost democrats the presidency",-1,-1,MATCH
"court tosses scott walker's food stamp drug testing lawsuit",-1,-1,MATCH
"this video of a road being surfaced is ridiculously satisfying",-1,-1,MATCH
"usda rolls out new school brunch program for wealthier school districts",1,1,MATCH
"this was my story",-1,-1,MATCH
"heinz introduces new quick-recovery sports ketchup",1,1,MATCH
"love wins in singer dyllan murray's heartfelt new music video",-1,-1,MATCH
"winn-dixie: from one to a thousand-a journey of a hundred years",-1,-1,MATCH
"mtv shifts focus to youth",1,1,MATCH
"seth meyers has a scathing message for matt lauer",-1,-1,MATCH
"impoverished monte carlo family forced to live out of racecar",1,1,MATCH
"3 tips for a happy financial new year",-1,-1,MATCH
"epa rolls back emissions standards to increase consumer choice over type of apocalyptic hellscape earth will become",1,1,MATCH
"how pop culture can change the way we talk about abortion",-1,-1,MATCH
"sabra hummus: cedar's hummus lacks experience necessary to become america's no. 1 hummus",1,1,MATCH
"group buys fishing net so others can't, will save up to 10,000 sharks",-1,1,FAIL
"mark zuckerberg cited for contempt of congress after refusing to shut the fuck up about how he started company in dorm room",1,-1,FAIL
"fugitive movie heroine cuts own hair perfectly",1,-1,FAIL
"person who will embalm you walking around out there",1,-1,FAIL
"watch out, sephora. h&m beauty is coming for you.",-1,-1,MATCH
"full-time mom drunk on the job",1,-1,FAIL
"the crossfit case for equal pay",-1,-1,MATCH
"yoga master: diamond dallas page's reluctant destiny",-1,-1,MATCH
"nasa joins twitter users to name those newly discovered planets. the inevitable happens.",-1,-1,MATCH
"notre dame, stung by 'the hunting ground,' is under u.s. investigation for sexual harassment cases",-1,-1,MATCH
"monument designer to see if some other country wants to buy rejected war memorial",1,1,MATCH
"bono outbids everyone at charity auction for bono-autographed guitar",1,1,MATCH
"read live updates on irma",-1,-1,MATCH
"weird al honors parents' memory with 'tears in heaven' parody",1,-1,FAIL
"magical gallery transforms dull objects into art",1,1,MATCH
"fda approves nasal-spray version of overdose drug naloxone",-1,1,FAIL
"greek populace woken up at 6 a.m. by angela merkel's voice booming through loudspeakers across country",1,-1,FAIL
"a global meditation for world peace, december 12, 2014",-1,-1,MATCH
"my beautiful reward and the 7 lessons it has taught me",-1,-1,MATCH
"historical archives: sing ho! for the king of broil'd meats",1,-1,FAIL
"the health care fight is driving more democrats to run for office",-1,-1,MATCH
"10 ways i am failing adulthood",-1,-1,MATCH
"iran promises to end nuclear program in exchange for detailed diagram of atomic bomb",1,1,MATCH
"23andme forensic kit informs customer what crimes he's committed",1,-1,FAIL
"45-year-old to help candidate understand youth vote",1,1,MATCH
"waters tested as 12-year-old says 'shit' in front of mom for first time",1,-1,FAIL
"follow-up tests confirm president trump's 19 other personalities also perfectly healthy",1,-1,FAIL
"how to tell if a dinosaur is fake",-1,-1,MATCH
"study: shoving, yelling makes things go faster 76% of time",1,1,MATCH
"chrissy teigen 'gasps' at cardi b song calling for threesome with her, rihanna",-1,1,FAIL
"breaking: bitcoin value currently plummeting─no, wait─skyrocketing─no, plummeting",1,-1,FAIL
"how climate change is intensifying hurricane joaquin",-1,-1,MATCH
"cancer lobbies for decreased cancer funding",1,-1,FAIL
"jeb bush surprised how easily stance on confederate flag set him apart from other republican candidates",1,-1,FAIL
"how to know when to dial your confidence up -- or down",-1,-1,MATCH
"this women pulled out all the stops to land her dream job",-1,-1,MATCH
"dead ipod remembered as expensive",1,-1,FAIL
"principal: adding lgbt club would 'create bullying'",-1,1,FAIL
"criminals prefer iphones because they're so secure, police say",-1,-1,MATCH
"historical reenactor gets medieval on a drone buzzing overhead",-1,-1,MATCH
"idiotic tree keeps trying to plant seeds on sidewalk",1,1,MATCH
"the 14 new style stars who will light up the red carpet in 2016",-1,-1,MATCH
"teen tweets of the week!",-1,-1,MATCH
"nature films: do they glamorize molting?",1,-1,FAIL
"couple puts handful of items on registry that loser family members can afford",1,1,MATCH
"russell westbrook withdraws from olympics in brazil",-1,-1,MATCH
"california to allow prisoners to serve sentences online",1,1,MATCH
"the five biggest lies about obamacare",-1,-1,MATCH
"wealthy, famous individual described as 'totally down-to-earth' by thousands of acquaintances, all of whom are lying",1,1,MATCH
"why did contraception stop being common ground in the abortion wars?",-1,-1,MATCH
"new study finds unplanned pregnancies continuing to decline in bruce springsteen lyrics",1,1,MATCH
"watch live: pro-volleyball star gabby reece dishes on nbc's new fitness show",-1,1,FAIL
"what gets lost when a real murder becomes an entertainment craze",-1,-1,MATCH
"four emergency workers barred from duty following nypd chokehold death",-1,-1,MATCH
"texas abortion opponents to cheer selves up with execution",1,1,MATCH
"this note left in robert griffin iii's locker sure seems like a clue to his future",-1,-1,MATCH
"kim jong-un thrown into labor camp for attempting to cross border into south korea",1,1,MATCH
"viewer outraged",1,-1,FAIL
"startling report finds evidence democrats may have attempted to influence 2016 election",1,1,MATCH
"truthful tuesday: the forgetful edition",-1,-1,MATCH
"melania idly wonders if she would get heads-up about nuclear missile headed toward new york",1,1,MATCH
"sports section tragically missing",1,-1,FAIL
"trump boys chasing wounded boar around white house",1,-1,FAIL
"new vh1 show canceled for not being pathetic enough",1,1,MATCH
"nesting sea turtle escorted from private beach",1,-1,FAIL
"sunday meal prep: the healthy recipes that'll make this week easier",-1,-1,MATCH
"what wealth isn't",-1,-1,MATCH
"u.s. cryptographers: 'frpx-k5je-oc4n-e5dn'",1,-1,FAIL
"cynthia nixon's 'fix our subway' ads shred cuomo's mta, commuters rejoice",-1,-1,MATCH
"jerry sandusky hoping judge takes it easy on him with sentencing",1,1,MATCH
"breaking: cousin mark coming after all",1,-1,FAIL
"government-publications enthusiast makes pilgrimage to pueblo, co",1,1,MATCH
"how the 'bachelor in paradise' premiere handled the shutdown",-1,-1,MATCH
"italy earthquake survivors to live in tents until january, amatrice mayor says",-1,-1,MATCH
"twentysomething generation turns 35",1,-1,FAIL
"college graduate to never read a book again",1,-1,FAIL
"sarah huckabee sanders flatly rejects jim acosta's assertion that he's jim acosta",1,-1,FAIL
"'eco-warrior' vandana shiva, at $40,000 a speech, rejoins hawaii anti-gmo crusade, but truth is the victim",-1,-1,MATCH
"wife's needs gross",1,-1,FAIL
"farting teen sparks fight",-1,-1,MATCH
"ramadan: religious fervor taken over by media capitalists?",-1,-1,MATCH
"5 bags that fit the new carry-on suggestions (photos)",-1,-1,MATCH
"national security council spokesman resigns over donald trump's 'disturbing' actions",-1,-1,MATCH
"john oliver rallies 'time-wasters and troublemakers' to fight the fcc",-1,-1,MATCH
"obama addresses nation still wearing spock ears",1,1,MATCH
"miracle overpass issues mysterious stream of urine",1,1,MATCH
"date invites woman upstairs to check out red flags",1,1,MATCH
"man claims ex cares more about 'nonexistent' singing career than their daughter",-1,1,FAIL
"man adds a few personalized tracks to standard new-girlfriend mix cd",1,1,MATCH
"the breaking 'cartgate' scandal in honduras",-1,-1,MATCH
"supreme court justices brought to tears by heartfelt testimony of bigot who hates gay people",1,1,MATCH
"community mural depicts misshapen globs of all races",1,1,MATCH
"syrian archbishop on christians threatened by isis: 'we may disappear soon'",-1,-1,MATCH
"cinzano poster brings touch of class to shithole",1,1,MATCH
"report: nearby conversation definitely just got quiet to prevent you from hearing it",1,-1,FAIL
"new pumpkin spice channel to offer fall-themed hardcore pornography",1,1,MATCH
"vatican policymaking once again manipulated by powerful second commandment rights groups",1,-1,FAIL
"u.s. retakes top spot in annual 'party country' rankings",1,-1,FAIL
"the great seafood treats of late summer, part ii: the fish fry",-1,-1,MATCH
"watch live: how to make your favorite summer treats",-1,-1,MATCH
"government shutdown forces national zoo to turn off panda suicide cam",1,-1,FAIL
"disney releases first image of 'star wars: rogue one' cast",-1,1,FAIL
"the army tells its soldiers to get some sleep",-1,-1,MATCH
"colombia's 52-year war is officially over as new peace deal passes",-1,-1,MATCH
"house conservatives claim democrats have failed black communities",-1,-1,MATCH
"does policing summons warrants really prevent serious crime?",-1,-1,MATCH
"rest of evening spent declaring asshole not going to ruin evening",1,1,MATCH
"biden pardons single yam in vice presidential thanksgiving ritual",1,-1,FAIL
"this may be holding you back from repairing a broken relationship",-1,-1,MATCH
"this could be 'one of the warmest christmas days of your lifetime'",-1,-1,MATCH
"hair salon's 'quiet chair' is a dream for haters of smalltalk",-1,-1,MATCH
"kim kardashian's 11 best outfits of 2015",-1,1,FAIL
"inhibitions found in seedy motel room",1,-1,FAIL
"prince george and princess charlotte steal the show at pippa middleton's wedding",-1,-1,MATCH
"elizabeth warren reams gop: 'the system is rigged' against americans",-1,-1,MATCH
"humane society board members quit over failure to oust ceo for harassment",-1,1,FAIL
"depressed wolf blitzer locks self in situation room",1,-1,FAIL
"the first trailer for 'snowden,' starring joseph gordon-levitt, is practically a résumé",-1,-1,MATCH
"trans teen gavin grimm responds to laverne cox shout out at the grammys",-1,-1,MATCH
"man pleased to find most of his mid-'90s anti-hillary rant still usable",1,1,MATCH
"mom scanning menu finds 'pan-seared diver scallops' faster than speed of light",1,1,MATCH
"kasich hastily paints name on side of skyscraper in attempt to woo new york voters",1,1,MATCH
"waitress creeped out by overtipper",1,1,MATCH
"focus groups hated it right up until guy's head got cut off",1,-1,FAIL
"rebel wilson says 'male star' sexually harassed her while his friends tried to film",-1,-1,MATCH
"apple, taxes, and the social contract of global corporate citizens",-1,-1,MATCH
"jenna elfman mentally prepares answer to inevitable question about her outfit",1,-1,FAIL
"'stargate sg-1' fans disappointed to see richard dean anderson walk onto stage like a normal person",1,-1,FAIL
"wrong pre-fab house delivered",1,-1,FAIL
"roy moore disgusted by thought of groping breasts of sexually mature woman",1,1,MATCH
"oregon gov. kate brown announces reelection bid",-1,1,FAIL
"the overselling of ed tech",-1,-1,MATCH
"taylor swift calls out celebrity culture",-1,1,FAIL
"this 14-year-old cellist is making her mark in classical music",-1,-1,MATCH
"here's why the college admissions process is bonkers",-1,-1,MATCH
"area man could have sworn randy newman sang welcome back, kotter theme",1,1,MATCH
"mosquitoes don't even need to bite us, study shows",1,-1,FAIL
"nation dreading next 6 months of watching candidates trying to relate to it",1,1,MATCH
"funeral held for door shot 4 times by oscar pistorius",1,-1,FAIL
"spouse criticism may worsen chronic low back pain",-1,-1,MATCH
"more americans putting off marriage until ultimatum",1,-1,FAIL
"sean hannity goes berserk after losing conservative media award",-1,-1,MATCH
"how a social media post led a teen into sex trafficking",-1,-1,MATCH
"housefly drops everything to go stand on watermelon slice",1,1,MATCH
